WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingGroupHeaderContainerEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ChoosingGroupHeaderContainerEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SelectionChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.SplitView, System.Object>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.SplitView, Windows.UI.Xaml.Controls.SplitViewPaneClosingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SplitViewPaneClosingEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigatedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.String>"
WeakBrowse,Type,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JProperty>"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.EnumValues<System.UInt64>"
WeakBrowse,Type,"System.Array<System.Delegate>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDescriptor"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventListener"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
WeakBrowse,Type,"System.Diagnostics.Tracing.TraceLoggingEventTypes"
WeakBrowse,Type,"System.Collections.Generic.List<System.Byte>"
WeakBrowse,Type,"__DynamicallyInvokableAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerDisplayAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.TypeForwardedFromAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableAttribute"
WeakBrowse,Type,"System.ObsoleteAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ContractVersionAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.WebHostHiddenAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingBehaviorAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingAttribute"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.ContentPropertyAttribute"
WeakBrowse,Type,"System.AttributeUsageAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.DualApiPartitionAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.GuidAttribute"
WeakBrowse,Type,"System.Reflection.DefaultMemberAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerTypeProxyAttribute"
WeakBrowse,Type,"System.CodeDom.Compiler.GeneratedCodeAttribute"
WeakBrowse,Type,"System.ParamArrayAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerNonUserCodeAttribute"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerStepThroughAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.UnmanagedFunctionPointerAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.MuseAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.VersionAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventData"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Func<Microsoft.AppCenter.Storage.Storage.LogEntry>"
WeakBrowse,Type,"System.Func<Microsoft.AppCenter.Storage.Storage.<>c__DisplayClass13_0>"
WeakBrowse,Type,"System.Func<System.String>"
WeakBrowse,Type,"System.Func<System.Int64>"
WeakBrowse,Type,"System.Func<Microsoft.AppCenter.Storage.Storage.<>c__DisplayClass13_1>"
WeakBrowse,Type,"System.Func<Microsoft.AppCenter.Storage.Storage.<>c__DisplayClass14_0>"
WeakBrowse,Type,"System.Func<Microsoft.AppCenter.Storage.Storage.<>c__DisplayClass15_0>"
WeakBrowse,Type,"System.Func<Microsoft.AppCenter.Storage.Storage.<>c__DisplayClass18_0>"
WeakBrowse,Type,"System.Func<Microsoft.AppCenter.Storage.Storage.<>c__DisplayClass18_1>"
WeakBrowse,Type,"System.Func<System.Void>"
WeakBrowse,Type,"System.Func<System.Object[]>"
WeakBrowse,Type,"System.Reflection.Assembly"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.IItemContainerMapping"
WeakBrowse,Type,"System.MulticastDelegate"
WeakBrowse,Type,"System.IComparable<System.Numerics.BigInteger>"
WeakBrowse,Type,"System.IEquatable<System.Numerics.BigInteger>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.Data.Json.IJsonValue>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.Data.Json.IJsonValue>>"
WeakBrowse,Type,"Windows.Foundation.IStringable"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.Data.Json.IJsonValue>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Data.Json.IJsonValue>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Char>"
WeakBrowse,Type,"System.IComparable<System.String>"
WeakBrowse,Type,"System.IEquatable<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList"
WeakBrowse,Type,"System.IComparable<System.Int32>"
WeakBrowse,Type,"System.IEquatable<System.Int32>"
WeakBrowse,Type,"System.IComparable<System.Single>"
WeakBrowse,Type,"System.IEquatable<System.Single>"
WeakBrowse,Type,"System.IComparable<System.Double>"
WeakBrowse,Type,"System.IEquatable<System.Double>"
WeakBrowse,Type,"System.IComparable<System.Decimal>"
WeakBrowse,Type,"System.IEquatable<System.Decimal>"
WeakBrowse,Type,"System.IComparable<System.DateTime>"
WeakBrowse,Type,"System.IEquatable<System.DateTime>"
WeakBrowse,Type,"System.IComparable<System.Guid>"
WeakBrowse,Type,"System.IEquatable<System.Guid>"
WeakBrowse,Type,"System.IComparable<System.DateTimeOffset>"
WeakBrowse,Type,"System.IEquatable<System.DateTimeOffset>"
WeakBrowse,Type,"System.Collections.IStructuralComparable"
WeakBrowse,Type,"System.Collections.IStructuralEquatable"
WeakBrowse,Type,"System.IO.IOException"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.ArithmeticException"
WeakBrowse,Type,"System.MemberAccessException"
WeakBrowse,Type,"System.IComparable<System.Byte>"
WeakBrowse,Type,"System.IEquatable<System.Byte>"
WeakBrowse,Type,"System.IComparable<System.SByte>"
WeakBrowse,Type,"System.IEquatable<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.ISet"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.IComparable<System.TimeSpan>"
WeakBrowse,Type,"System.IEquatable<System.TimeSpan>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"System.IEquatable<Newtonsoft.Json.Linq.JValue>"
WeakBrowse,Type,"System.IComparable<Newtonsoft.Json.Linq.JValue>"
WeakBrowse,Type,"System.IEquatable<Newtonsoft.Json.Serialization.ResolverContractKey>"
WeakBrowse,Type,"System.IEquatable<Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.Object>"
WeakBrowse,Type,"System.IEquatable<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey>"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.IComparable<System.UInt64>"
WeakBrowse,Type,"System.IEquatable<System.UInt64>"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.IEquatable"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.NetEventSource.ComponentType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Net.NetEventSource.ComponentType>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Net.NetEventSource.ComponentType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Net.NetEventSource.ComponentType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Net.NetEventSource.ComponentType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventLevel>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventLevel>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventLevel>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventLevel>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventLevel>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Text.RegularExpressions.RegexOptions>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Text.RegularExpressions.RegexOptions>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Text.RegularExpressions.RegexOptions>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Text.RegularExpressions.RegexOptions>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Text.RegularExpressions.RegexOptions>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Schema.JsonSchemaType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Schema.JsonSchemaType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Schema.JsonSchemaType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Schema.JsonSchemaType>"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ILaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.ISuspendingEventArgs"
WeakBrowse,Type,"System.EventHandler"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.String>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.String>"
WeakBrowse,Type,"System.IComparable<System.UInt32>"
WeakBrowse,Type,"System.IEquatable<System.UInt32>"
WeakBrowse,Type,"System.IComparable<System.Char>"
WeakBrowse,Type,"System.IEquatable<System.Char>"
WeakBrowse,Type,"System.IComparable<System.Int16>"
WeakBrowse,Type,"System.IEquatable<System.Int16>"
WeakBrowse,Type,"System.IComparable<System.UInt16>"
WeakBrowse,Type,"System.IEquatable<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Int64, System.Guid>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int64, System.Guid>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Type>"
WeakBrowse,Type,"System.Linq.Expressions.LambdaExpression"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.AppCenter.Ingestion.Models.Log>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.AppCenter.Ingestion.Models.Log>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.AppCenter.Ingestion.Models.Log>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.AppCenter.Ingestion.Models.Log>"
WeakBrowse,Type,"System.Tuple<System.Nullable<System.Guid>, System.Int64>"
WeakBrowse,Type,"System.Threading.Tasks.Task"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.AppCenter.Ingestion.Models.CustomProperty>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.AppCenter.Ingestion.Models.CustomProperty>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.TimeSpan>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.TimeSpan>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.TimeSpan>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.TimeSpan>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.TimeSpan>"
WeakBrowse,Type,"System.Threading.Timer"
WeakBrowse,Type,"Windows.Data.Xml.Dom.IXmlNode"
WeakBrowse,Type,"Windows.Data.Xml.Dom.IXmlNodeSerializer"
WeakBrowse,Type,"Windows.Data.Xml.Dom.IXmlNodeSelector"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Double>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Double>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails>"
WeakBrowse,Type,"Windows.Storage.Streams.IInputStreamReference"
WeakBrowse,Type,"Windows.Storage.Streams.IRandomAccessStreamReference"
WeakBrowse,Type,"Windows.Storage.IStorageItem"
WeakBrowse,Type,"Windows.Storage.IStorageItemProperties"
WeakBrowse,Type,"Windows.Storage.IStorageItemProperties2"
WeakBrowse,Type,"Windows.Storage.IStorageItem2"
WeakBrowse,Type,"Windows.Storage.IStorageItemPropertiesWithProvider"
WeakBrowse,Type,"Windows.Storage.IStorageFilePropertiesWithAvailability"
WeakBrowse,Type,"Windows.Storage.IStorageFile2"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnosticsSender>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnosticsSender>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule>"
WeakBrowse,Type,"System.Linq.IGrouping"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonConverter>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.JsonConverter>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.JsonConverter>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.JsonConverter>"
WeakBrowse,Type,"System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JTokenType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JTokenType>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JTokenType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Linq.JTokenType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Linq.JTokenType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken>>"
WeakBrowse,Type,"System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JsonPath.PathFilter>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JsonPath.PathFilter>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JsonPath.PathFilter>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Linq.JsonPath.PathFilter>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Linq.JsonPath.PathFilter>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JsonPath.QueryExpression>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JsonPath.QueryExpression>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JsonPath.QueryExpression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Linq.JsonPath.QueryExpression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Linq.JsonPath.QueryExpression>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Schema.JsonSchema>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchema>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchema>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaModel>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaModel>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Schema.JsonSchema>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Schema.JsonSchema>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<Newtonsoft.Json.Serialization.ResolverContractKey, Newtonsoft.Json.Serialization.JsonContract>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.ResolverContractKey, Newtonsoft.Json.Serialization.JsonContract>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.ResolverContractKey, Newtonsoft.Json.Serialization.JsonContract>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<Newtonsoft.Json.Serialization.ResolverContractKey, Newtonsoft.Json.Serialization.JsonContract>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.ResolverContractKey, Newtonsoft.Json.Serialization.JsonContract>>"
WeakBrowse,Type,"System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Serialization.SerializationCallback>"
